
> openclaw@2026.4.1 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && node node_modules/tsdown/dist/run.mjs && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts && node --import tsx scripts/copy-plugin-sdk-root-alias.ts


> openclaw@2026.4.1 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs
    │ Help: 'src/infra/outbound/outbound-session.ts' is imported by the following path:
    │         - src/infra/outbound/outbound-session.ts
    │         - src/infra/outbound/message-action-runner.ts
    │         - upstream/src/agents/tools/message-tool.ts
    │         - src/agents/openclaw-tools.ts
    │         - src/agents/pi-tools.ts
    │         - upstream/src/agents/pi-embedded-runner/compact.ts
    │         - upstream/src/agents/pi-embedded-runner.ts
    │         - upstream/src/agents/pi-embedded.ts
    │         - src/auto-reply/reply/abort.ts
    │         - src/auto-reply/reply/dispatch-from-config.ts
    │         - upstream/src/plugin-sdk/inbound-reply-dispatch.ts
    │         - upstream/src/plugin-sdk/direct-dm.ts
    │         - upstream/src/plugin-sdk/command-auth.ts
    │         - upstream/src/plugin-sdk/zalo.ts
────╯

    at aggregateBindingErrorsIntoJsError (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/rolldown@1.0.0-rc.3/node_modules/rolldown/dist/shared/bindingify-input-options-CorDub0q.mjs:628:18)
    at unwrapBindingResult (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/rolldown@1.0.0-rc.3/node_modules/rolldown/dist/shared/bindingify-input-options-CorDub0q.mjs:598:128)
    at #build (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/rolldown@1.0.0-rc.3/node_modules/rolldown/dist/shared/rolldown-build-CGNuOAoF.mjs:3345:34)
    at async build (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/rolldown@1.0.0-rc.3/node_modules/rolldown/dist/index.mjs:47:22)
    at async Promise.all (index 0)
    at async buildSingle (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/tsdown@0.20.3_@typescript+n_961c46e52e9580697f163ef0595b136f/node_modules/tsdown/dist/build-C5RQkVSf.mjs:852:19)
    at async Promise.all (index 33)
    at async buildWithConfigs (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/tsdown@0.20.3_@typescript+n_961c46e52e9580697f163ef0595b136f/node_modules/tsdown/dist/build-C5RQkVSf.mjs:813:18)
    at async CAC.<anonymous> (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/tsdown@0.20.3_@typescript+n_961c46e52e9580697f163ef0595b136f/node_modules/tsdown/dist/run.mjs:23:2)
    at async runCLI (file:///I:/JieZI/JieZi-ai-PS/node_modules/.pnpm/tsdown@0.20.3_@typescript+n_961c46e52e9580697f163ef0595b136f/node_modules/tsdown/dist/run.mjs:47:3)

 ELIFECYCLE  Command failed with exit code 1.
